burst_size_DIP,replicate_id,seed,peak_IFN,t_peak_IFN,scenario
705,2,-1,0.258463,107,baseline
705,2,-1,0.295173,99,baseline
705,2,-1,0.336301,98,baseline
705,2,-1,0.295741,101,baseline
705,2,-1,0.280624,166,baseline
705,2,-1,0.301759,105,baseline
705,2,-1,0.287638,86,baseline
705,2,-1,0.288286,148,baseline
705,2,-1,0.351206,111,baseline
705,2,-1,0.334839,109,baseline
705,2,-1,0.315608,129,baseline
705,2,-1,0.312598,99,baseline
705,2,-1,0.311036,110,baseline
705,2,-1,0.263546,96,baseline
710,2,-1,0.274306,116,baseline
710,2,-1,0.267799,110,baseline
710,2,-1,0.227253,114,baseline
710,2,-1,0.36781,87,baseline
710,2,-1,0.357322,278,baseline
710,2,-1,0.301974,205,baseline
710,2,-1,0.345159,96,baseline
710,2,-1,0.330483,166,baseline
710,2,-1,0.294313,111,baseline
710,2,-1,0.364578,155,baseline
710,2,-1,0.275722,119,baseline
710,2,-1,0.257797,161,baseline
710,2,-1,0.312028,121,baseline
710,2,-1,0.297073,124,baseline
710,2,-1,0.316722,96,baseline
710,2,-1,0.277804,104,baseline
710,2,-1,0.317089,81,baseline
710,2,-1,0.331395,92,baseline
710,2,-1,0.282932,126,baseline
710,2,-1,0.26933,106,baseline
710,2,-1,0.248138,116,baseline
710,2,-1,0.27258,114,baseline
710,2,-1,0.277761,107,baseline
710,2,-1,0.320034,108,baseline
710,2,-1,0.277291,100,baseline
710,2,-1,0.295428,144,baseline
710,2,-1,0.242761,131,baseline
710,2,-1,0.308216,144,baseline
710,2,-1,0.252646,103,baseline
710,2,-1,0.273315,123,baseline
715,2,-1,0.286418,187,baseline
715,2,-1,0.269252,128,baseline
715,2,-1,0.249569,213,baseline
715,2,-1,0.283791,123,baseline
715,2,-1,0.299079,132,baseline
715,2,-1,0.242989,92,baseline
715,2,-1,0.340483,124,baseline
715,2,-1,0.309229,121,baseline
715,2,-1,0.373906,103,baseline
715,2,-1,0.268708,114,baseline
715,2,-1,0.315855,107,baseline
715,2,-1,0.329242,131,baseline
715,2,-1,0.236959,115,baseline
715,2,-1,0.287846,90,baseline
715,2,-1,0.309623,110,baseline
715,2,-1,0.319929,185,baseline
715,2,-1,0.259534,231,baseline
715,2,-1,0.286377,195,baseline
715,2,-1,0.32297,137,baseline
715,2,-1,0.266528,106,baseline
715,2,-1,0.238348,140,baseline
715,2,-1,0.312679,139,baseline
715,2,-1,0.273712,97,baseline
715,2,-1,0.32026,111,baseline
715,2,-1,0.349224,115,baseline
715,2,-1,0.24625,94,baseline
715,2,-1,0.29115,104,baseline
715,2,-1,0.343664,89,baseline
715,2,-1,0.303734,114,baseline
715,2,-1,0.271662,139,baseline
720,2,-1,0.300082,127,baseline
720,2,-1,0.263828,108,baseline
720,2,-1,0.264228,150,baseline
720,2,-1,0.333526,105,baseline
720,2,-1,0.255904,109,baseline
720,2,-1,0.239701,107,baseline
720,2,-1,0.282239,202,baseline
720,2,-1,0.287054,142,baseline
720,2,-1,0.283963,92,baseline
720,2,-1,0.34446,91,baseline
720,2,-1,0.440391,122,baseline
720,2,-1,0.292001,91,baseline
720,2,-1,0.447701,112,baseline
720,2,-1,0.324167,83,baseline
720,2,-1,0.263841,112,baseline
720,2,-1,0.272368,210,baseline
720,2,-1,0.315106,120,baseline
720,2,-1,0.336752,128,baseline
720,2,-1,0.244235,108,baseline
720,2,-1,0.271566,198,baseline
720,2,-1,0.304628,81,baseline
720,2,-1,0.351698,135,baseline
720,2,-1,0.289366,115,baseline
720,2,-1,0.267514,140,baseline
720,2,-1,0.309687,143,baseline
720,2,-1,0.342243,87,baseline
720,2,-1,0.345377,118,baseline
720,2,-1,0.254863,152,baseline
720,2,-1,0.297707,107,baseline
720,2,-1,0.279598,105,baseline
750,2,-1,0.392934,97,baseline
750,2,-1,0.231519,154,baseline
750,2,-1,0.273648,113,baseline
750,2,-1,0.330326,100,baseline
750,2,-1,0.324726,105,baseline
750,2,-1,0.277132,126,baseline
750,2,-1,0.332297,108,baseline
750,2,-1,0.317209,100,baseline
750,2,-1,0.31598,227,baseline
750,2,-1,0.341302,98,baseline
750,2,-1,0.299039,123,baseline
750,2,-1,0.340546,100,baseline
750,2,-1,0.300988,159,baseline
750,2,-1,0.241597,134,baseline
750,2,-1,0.285861,98,baseline
750,2,-1,0.318144,105,baseline
750,2,-1,0.308051,140,baseline
750,2,-1,0.373293,151,baseline
750,2,-1,0.330081,96,baseline
750,2,-1,0.274712,103,baseline
750,2,-1,0.265646,131,baseline
750,2,-1,0.350791,130,baseline
750,2,-1,0.297987,123,baseline
750,2,-1,0.317253,103,baseline
750,2,-1,0.316605,148,baseline
750,2,-1,0.311824,91,baseline
750,2,-1,0.246832,129,baseline
750,2,-1,0.322622,107,baseline
750,2,-1,0.292305,94,baseline
750,2,-1,0.303175,158,baseline
800,1,-1,0.341043,105,baseline
800,1,-1,0.33696,90,baseline
800,1,-1,0.266934,181,baseline
800,1,-1,0.301029,96,baseline
800,1,-1,0.347728,143,baseline
800,1,-1,0.363072,117,baseline
800,1,-1,0.376072,96,baseline
800,1,-1,0.257632,107,baseline
800,1,-1,0.269448,161,baseline
800,1,-1,0.30741,153,baseline
800,1,-1,0.200792,118,baseline
800,1,-1,0.340865,175,baseline
800,1,-1,0.275352,85,baseline
800,1,-1,0.233512,119,baseline
800,1,-1,0.237768,184,baseline
800,1,-1,0.24275,114,baseline
800,1,-1,0.314763,164,baseline
800,1,-1,0.25094,96,baseline
800,1,-1,0.31205,168,baseline
800,1,-1,0.301584,140,baseline
800,1,-1,0.27843,109,baseline
800,1,-1,0.33809,86,baseline
800,1,-1,0.288622,108,baseline
800,1,-1,0.376582,118,baseline
800,1,-1,0.283508,186,baseline
800,1,-1,0.276879,92,baseline
800,1,-1,0.311496,127,baseline
800,1,-1,0.240877,98,baseline
800,1,-1,0.261743,123,baseline
800,1,-1,0.256982,100,baseline
900,1,-1,0.271535,119,baseline
900,1,-1,0.290855,115,baseline
900,1,-1,0.269087,108,baseline
900,1,-1,0.254547,99,baseline
900,1,-1,0.254087,88,baseline
900,1,-1,0.273836,219,baseline
900,1,-1,0.237181,190,baseline
900,1,-1,0.286937,105,baseline
900,1,-1,0.30458,131,baseline
900,1,-1,0.227751,128,baseline
900,1,-1,0.291511,176,baseline
900,1,-1,0.279268,104,baseline
900,1,-1,0.270466,269,baseline
900,1,-1,0.291462,86,baseline
900,1,-1,0.376218,98,baseline
900,1,-1,0.240756,151,baseline
900,1,-1,0.274674,181,baseline
900,1,-1,0.259687,140,baseline
900,1,-1,0.310283,76,baseline
900,1,-1,0.338545,130,baseline
900,1,-1,0.319172,136,baseline
900,1,-1,0.263494,112,baseline
900,1,-1,0.303875,104,baseline
900,1,-1,0.232274,102,baseline
900,1,-1,0.250558,109,baseline
900,1,-1,0.239051,82,baseline
900,1,-1,0.320056,248,baseline
900,1,-1,0.316445,101,baseline
900,1,-1,0.26015,173,baseline
900,1,-1,0.34219,134,baseline
1000,1,-1,0.295485,238,baseline
1000,1,-1,0.288001,86,baseline
1000,1,-1,0.245297,109,baseline
1000,1,-1,0.347529,108,baseline
1000,1,-1,0.200575,305,baseline
1000,1,-1,0.291517,88,baseline
1000,1,-1,0.374368,127,baseline
1000,1,-1,0.355073,149,baseline
1000,1,-1,0.226456,98,baseline
1000,1,-1,0.32441,110,baseline
1000,1,-1,0.293421,97,baseline
1000,1,-1,0.271096,70,baseline
1000,1,-1,0.303635,156,baseline
1000,1,-1,0.301003,103,baseline
1000,1,-1,0.22284,118,baseline
1000,1,-1,0.292996,100,baseline
1000,1,-1,0.285002,135,baseline
1000,1,-1,0.256067,123,baseline
1000,1,-1,0.248255,91,baseline
1000,1,-1,0.299857,180,baseline
1000,1,-1,0.278092,103,baseline
1000,1,-1,0.258885,100,baseline
1000,1,-1,0.288722,108,baseline
1000,1,-1,0.248715,97,baseline
1000,1,-1,0.245275,114,baseline
1000,1,-1,0.23425,92,baseline
1000,1,-1,0.308437,131,baseline
1000,1,-1,0.312009,156,baseline
1000,1,-1,0.281196,131,baseline
1000,1,-1,0.261509,103,baseline
1100,1,-1,0.231421,103,baseline
1100,1,-1,0.306176,126,baseline
1100,1,-1,0.227291,159,baseline
1100,1,-1,0.233784,101,baseline
1100,1,-1,0.271361,90,baseline
1100,1,-1,0.244079,113,baseline
1100,1,-1,0.297459,100,baseline
1100,1,-1,0.291966,155,baseline
1100,1,-1,0.349463,187,baseline
1100,1,-1,0.322423,125,baseline
1100,1,-1,0.311553,104,baseline
1100,1,-1,0.293287,185,baseline
1100,1,-1,0.226866,83,baseline
1100,1,-1,0.282532,98,baseline
1100,1,-1,0.251914,102,baseline
1100,1,-1,0.247746,92,baseline
1100,1,-1,0.244501,125,baseline
1100,1,-1,0.250047,139,baseline
1100,1,-1,0.24969,249,baseline
1100,1,-1,0.285239,104,baseline
1100,1,-1,0.285489,152,baseline
1100,1,-1,0.241022,119,baseline
1100,1,-1,0.260264,120,baseline
1100,1,-1,0.272351,75,baseline
1100,1,-1,0.271487,126,baseline
1100,1,-1,0.310448,102,baseline
1100,1,-1,0.33412,105,baseline
1100,1,-1,0.240655,103,baseline
1100,1,-1,0.34742,157,baseline
1100,1,-1,0.364256,105,baseline
1200,1,-1,0.234705,217,baseline
1200,1,-1,0.206554,108,baseline
1200,1,-1,0.214952,93,baseline
1200,1,-1,0.236745,103,baseline
1200,1,-1,0.209251,133,baseline
1200,1,-1,0.357834,110,baseline
1200,1,-1,0.316778,133,baseline
1200,1,-1,0.251599,96,baseline
1200,1,-1,0.299098,88,baseline
1200,1,-1,0.283072,118,baseline
1200,1,-1,0.30202,164,baseline
1200,1,-1,0.207565,139,baseline
1200,1,-1,0.255525,73,baseline
1200,1,-1,0.312811,83,baseline
1200,1,-1,0.33748,83,baseline
1200,1,-1,0.278433,149,baseline
1200,1,-1,0.313204,147,baseline
1200,1,-1,0.32117,130,baseline
1200,1,-1,0.354944,91,baseline
1200,1,-1,0.183238,119,baseline
1200,1,-1,0.277099,102,baseline
1200,1,-1,0.285099,91,baseline
1200,1,-1,0.279128,94,baseline
1200,1,-1,0.332605,106,baseline
1200,1,-1,0.328251,97,baseline
1200,1,-1,0.319477,104,baseline
1200,1,-1,0.368229,98,baseline
1200,1,-1,0.304992,174,baseline
1200,1,-1,0.308763,159,baseline
1200,1,-1,0.293694,105,baseline
1300,1,-1,0.277598,120,baseline
1300,1,-1,0.260884,198,baseline
1300,1,-1,0.263727,116,baseline
1300,1,-1,0.311384,164,baseline
1300,1,-1,0.239589,182,baseline
1300,1,-1,0.42073,83,baseline
1300,1,-1,0.285714,147,baseline
1300,1,-1,0.329457,102,baseline
1300,1,-1,0.277666,164,baseline
1300,1,-1,0.324571,90,baseline
1300,1,-1,0.287087,100,baseline
1300,1,-1,0.371728,154,baseline
1300,1,-1,0.24306,99,baseline
1300,1,-1,0.305227,111,baseline
1300,1,-1,0.319668,91,baseline
1300,1,-1,0.266707,91,baseline
1300,1,-1,0.260493,147,baseline
1300,1,-1,0.316263,118,baseline
1300,1,-1,0.241311,116,baseline
1300,1,-1,0.311163,96,baseline
1300,1,-1,0.216345,65,baseline
1300,1,-1,0.251941,142,baseline
1300,1,-1,0.267847,177,baseline
1300,1,-1,0.271358,181,baseline
1300,1,-1,0.267568,106,baseline
1300,1,-1,0.325626,100,baseline
1300,1,-1,0.27079,87,baseline
1300,1,-1,0.277426,96,baseline
1300,1,-1,0.301651,144,baseline
1300,1,-1,0.250035,114,baseline
1400,1,-1,0.27023,99,baseline
1400,1,-1,0.259919,77,baseline
1400,1,-1,0.230052,174,baseline
1400,1,-1,0.297824,158,baseline
1400,1,-1,0.280088,113,baseline
1400,1,-1,0.217133,114,baseline
1400,1,-1,0.213371,196,baseline
1400,1,-1,0.226273,85,baseline
1400,1,-1,0.26134,109,baseline
1400,1,-1,0.307492,223,baseline
1400,1,-1,0.268286,115,baseline
1400,1,-1,0.284343,261,baseline
1400,1,-1,0.284664,170,baseline
1400,1,-1,0.274378,127,baseline
1400,1,-1,0.257584,85,baseline
1400,1,-1,0.239138,103,baseline
1400,1,-1,0.239387,196,baseline
1400,1,-1,0.252223,96,baseline
1400,1,-1,0.219666,117,baseline
1400,1,-1,0.295112,92,baseline
1400,1,-1,0.298296,99,baseline
1400,1,-1,0.273941,137,baseline
1400,1,-1,0.283008,130,baseline
1400,1,-1,0.274088,108,baseline
1400,1,-1,0.289122,94,baseline
1400,1,-1,0.238367,124,baseline
1400,1,-1,0.282889,113,baseline
1400,1,-1,0.222297,84,baseline
1400,1,-1,0.296561,139,baseline
1400,1,-1,0.290372,92,baseline
1500,1,-1,0.238118,107,baseline
1500,1,-1,0.282847,135,baseline
1500,1,-1,0.194221,92,baseline
1500,1,-1,0.282851,76,baseline
1500,1,-1,0.275777,155,baseline
1500,1,-1,0.277927,121,baseline
1500,1,-1,0.329138,157,baseline
1500,1,-1,0.34573,83,baseline
1500,1,-1,0.245783,84,baseline
1500,1,-1,0.217055,106,baseline
1500,1,-1,0.298643,98,baseline
1500,1,-1,0.236685,113,baseline
1500,1,-1,0.243935,106,baseline
1500,1,-1,0.251952,105,baseline
1500,1,-1,0.236419,94,baseline
1500,1,-1,0.277806,175,baseline
1500,1,-1,0.25913,185,baseline
1500,1,-1,0.261804,101,baseline
1500,1,-1,0.262574,216,baseline
1500,1,-1,0.346374,116,baseline
1500,1,-1,0.258865,85,baseline
1500,1,-1,0.365604,95,baseline
1500,1,-1,0.249305,87,baseline
1500,1,-1,0.284254,163,baseline
1500,1,-1,0.264753,79,baseline
1500,1,-1,0.311889,99,baseline
1500,1,-1,0.253429,77,baseline
1500,1,-1,0.337584,110,baseline
1500,1,-1,0.285284,124,baseline
1500,1,-1,0.324571,159,baseline
1600,1,-1,0.246174,98,baseline
1600,1,-1,0.219786,157,baseline
1600,1,-1,0.284645,99,baseline
1600,1,-1,0.277981,109,baseline
1600,1,-1,0.279664,158,baseline
1600,1,-1,0.237997,100,baseline
1600,1,-1,0.229063,94,baseline
1600,1,-1,0.212131,165,baseline
1600,1,-1,0.198264,84,baseline
1600,1,-1,0.254858,183,baseline
1600,1,-1,0.290508,127,baseline
1600,1,-1,0.21606,98,baseline
1600,1,-1,0.184732,97,baseline
1600,1,-1,0.311988,112,baseline
1600,1,-1,0.245741,76,baseline
1600,1,-1,0.295456,91,baseline
1600,1,-1,0.316217,87,baseline
1600,1,-1,0.248589,93,baseline
1600,1,-1,0.318959,105,baseline
1600,1,-1,0.265287,105,baseline
1600,1,-1,0.203101,171,baseline
1600,1,-1,0.266216,126,baseline
1600,1,-1,0.29379,124,baseline
1600,1,-1,0.271804,117,baseline
1600,1,-1,0.272664,94,baseline
1600,1,-1,0.279423,91,baseline
1600,1,-1,0.284902,175,baseline
1600,1,-1,0.291425,110,baseline
1600,1,-1,0.22982,184,baseline
1600,1,-1,0.224526,131,baseline
